"USER_ID","Predictions"
2,"Democrat"
3,"Democrat"
6,"Republican"
7,"Democrat"
14,"Democrat"
28,"Republican"
29,"Democrat"
37,"Republican"
44,"Democrat"
56,"Democrat"
62,"Democrat"
68,"Republican"
72,"Democrat"
74,"Republican"
80,"Democrat"
81,"Democrat"
87,"Democrat"
92,"Democrat"
96,"Democrat"
100,"Republican"
104,"Democrat"
105,"Republican"
108,"Republican"
124,"Democrat"
125,"Democrat"
127,"Democrat"
128,"Republican"
129,"Republican"
130,"Democrat"
139,"Republican"
149,"Republican"
151,"Republican"
154,"Republican"
158,"Republican"
159,"Democrat"
168,"Democrat"
177,"Republican"
185,"Republican"
192,"Democrat"
195,"Democrat"
198,"Democrat"
208,"Democrat"
209,"Democrat"
213,"Democrat"
225,"Democrat"
229,"Republican"
231,"Democrat"
236,"Democrat"
238,"Republican"
239,"Republican"
240,"Democrat"
244,"Democrat"
259,"Democrat"
260,"Democrat"
264,"Democrat"
267,"Republican"
268,"Democrat"
271,"Democrat"
272,"Democrat"
274,"Democrat"
285,"Democrat"
286,"Democrat"
296,"Democrat"
308,"Democrat"
310,"Democrat"
318,"Republican"
333,"Republican"
340,"Democrat"
342,"Democrat"
343,"Democrat"
344,"Democrat"
345,"Republican"
346,"Democrat"
352,"Democrat"
354,"Republican"
357,"Democrat"
366,"Democrat"
369,"Republican"
380,"Republican"
389,"Republican"
391,"Democrat"
394,"Democrat"
396,"Republican"
404,"Democrat"
407,"Republican"
422,"Democrat"
426,"Republican"
428,"Democrat"
429,"Republican"
438,"Republican"
452,"Democrat"
462,"Democrat"
469,"Republican"
480,"Republican"
488,"Republican"
489,"Democrat"
492,"Democrat"
498,"Democrat"
505,"Democrat"
508,"Democrat"
510,"Democrat"
511,"Democrat"
512,"Republican"
518,"Democrat"
519,"Democrat"
522,"Republican"
523,"Democrat"
528,"Republican"
530,"Democrat"
543,"Democrat"
549,"Democrat"
553,"Republican"
556,"Democrat"
558,"Democrat"
562,"Democrat"
563,"Democrat"
565,"Republican"
567,"Republican"
571,"Republican"
572,"Democrat"
581,"Republican"
584,"Democrat"
600,"Republican"
611,"Democrat"
617,"Democrat"
635,"Democrat"
642,"Democrat"
646,"Democrat"
648,"Democrat"
651,"Democrat"
659,"Republican"
661,"Republican"
683,"Republican"
685,"Republican"
694,"Democrat"
699,"Republican"
701,"Democrat"
702,"Republican"
704,"Democrat"
713,"Republican"
720,"Republican"
725,"Democrat"
726,"Democrat"
727,"Republican"
732,"Republican"
733,"Republican"
734,"Democrat"
741,"Democrat"
747,"Republican"
750,"Democrat"
752,"Republican"
753,"Republican"
760,"Republican"
774,"Republican"
782,"Republican"
803,"Democrat"
807,"Democrat"
813,"Democrat"
838,"Democrat"
839,"Democrat"
844,"Democrat"
846,"Democrat"
847,"Democrat"
863,"Republican"
864,"Republican"
866,"Republican"
870,"Republican"
873,"Democrat"
878,"Democrat"
883,"Democrat"
885,"Republican"
886,"Democrat"
897,"Democrat"
902,"Republican"
907,"Democrat"
912,"Democrat"
914,"Democrat"
918,"Republican"
924,"Republican"
932,"Republican"
947,"Democrat"
948,"Republican"
951,"Democrat"
958,"Democrat"
963,"Democrat"
965,"Republican"
969,"Democrat"
973,"Democrat"
975,"Democrat"
983,"Republican"
1002,"Democrat"
1015,"Republican"
1019,"Democrat"
1020,"Republican"
1029,"Republican"
1030,"Republican"
1032,"Republican"
1037,"Democrat"
1048,"Democrat"
1050,"Republican"
1053,"Democrat"
1056,"Republican"
1057,"Republican"
1062,"Democrat"
1067,"Republican"
1071,"Republican"
1073,"Republican"
1076,"Republican"
1079,"Republican"
1081,"Democrat"
1083,"Republican"
1084,"Democrat"
1085,"Democrat"
1087,"Democrat"
1092,"Democrat"
1114,"Democrat"
1117,"Republican"
1124,"Republican"
1129,"Democrat"
1133,"Republican"
1148,"Democrat"
1151,"Democrat"
1154,"Democrat"
1157,"Republican"
1158,"Republican"
1162,"Republican"
1166,"Republican"
1167,"Republican"
1171,"Democrat"
1177,"Republican"
1179,"Republican"
1191,"Democrat"
1199,"Republican"
1200,"Democrat"
1206,"Democrat"
1208,"Democrat"
1209,"Democrat"
1215,"Republican"
1218,"Democrat"
1219,"Republican"
1221,"Republican"
1222,"Republican"
1234,"Democrat"
1246,"Democrat"
1256,"Republican"
1259,"Republican"
1262,"Republican"
1266,"Democrat"
1284,"Republican"
1288,"Democrat"
1298,"Republican"
1301,"Republican"
1312,"Democrat"
1315,"Democrat"
1316,"Democrat"
1322,"Democrat"
1328,"Republican"
1334,"Republican"
1342,"Republican"
1344,"Democrat"
1362,"Democrat"
1364,"Republican"
1367,"Republican"
1371,"Republican"
1374,"Republican"
1381,"Republican"
1383,"Democrat"
1402,"Democrat"
1409,"Democrat"
1416,"Democrat"
1421,"Republican"
1427,"Republican"
1429,"Democrat"
1431,"Democrat"
1440,"Democrat"
1442,"Republican"
1446,"Republican"
1451,"Republican"
1452,"Republican"
1464,"Democrat"
1472,"Republican"
1473,"Democrat"
1474,"Democrat"
1484,"Republican"
1490,"Democrat"
1497,"Democrat"
1499,"Democrat"
1503,"Republican"
1511,"Democrat"
1516,"Republican"
1521,"Republican"
1522,"Democrat"
1523,"Democrat"
1529,"Republican"
1536,"Republican"
1540,"Democrat"
1545,"Democrat"
1548,"Republican"
1552,"Republican"
1557,"Republican"
1558,"Democrat"
1559,"Republican"
1565,"Democrat"
1576,"Democrat"
1581,"Republican"
1592,"Republican"
1594,"Democrat"
1600,"Republican"
1604,"Republican"
1613,"Republican"
1615,"Democrat"
1617,"Republican"
1619,"Democrat"
1620,"Democrat"
1624,"Democrat"
1629,"Democrat"
1630,"Republican"
1637,"Republican"
1643,"Democrat"
1645,"Republican"
1649,"Democrat"
1654,"Republican"
1668,"Democrat"
1680,"Democrat"
1681,"Republican"
1683,"Republican"
1684,"Republican"
1688,"Republican"
1689,"Republican"
1691,"Democrat"
1692,"Democrat"
1693,"Democrat"
1696,"Democrat"
1702,"Democrat"
1706,"Democrat"
1708,"Democrat"
1719,"Republican"
1723,"Democrat"
1731,"Democrat"
1734,"Democrat"
1736,"Republican"
1748,"Republican"
1750,"Republican"
1751,"Democrat"
1757,"Democrat"
1763,"Democrat"
1766,"Democrat"
1767,"Democrat"
1776,"Democrat"
1782,"Democrat"
1790,"Democrat"
1812,"Democrat"
1816,"Republican"
1819,"Republican"
1824,"Republican"
1831,"Republican"
1841,"Democrat"
1857,"Democrat"
1858,"Democrat"
1860,"Republican"
1873,"Democrat"
1876,"Republican"
1878,"Democrat"
1882,"Democrat"
1884,"Republican"
1890,"Democrat"
1905,"Democrat"
1906,"Republican"
1913,"Democrat"
1918,"Republican"
1921,"Democrat"
1925,"Republican"
1936,"Democrat"
1940,"Republican"
1941,"Democrat"
1947,"Democrat"
1948,"Democrat"
1959,"Democrat"
1963,"Democrat"
1966,"Republican"
1968,"Democrat"
1975,"Republican"
1978,"Democrat"
1982,"Republican"
1995,"Republican"
1999,"Democrat"
2002,"Republican"
2014,"Democrat"
2028,"Democrat"
2031,"Republican"
2034,"Democrat"
2036,"Republican"
2037,"Democrat"
2040,"Republican"
2041,"Democrat"
2042,"Republican"
2043,"Republican"
2056,"Democrat"
2058,"Democrat"
2064,"Democrat"
2069,"Democrat"
2080,"Republican"
2083,"Democrat"
2087,"Republican"
2093,"Democrat"
2100,"Republican"
2109,"Republican"
2113,"Republican"
2116,"Democrat"
2120,"Democrat"
2124,"Republican"
2127,"Democrat"
2133,"Democrat"
2135,"Democrat"
2137,"Democrat"
2141,"Democrat"
2149,"Republican"
2160,"Republican"
2162,"Republican"
2163,"Republican"
2165,"Democrat"
2166,"Democrat"
2178,"Republican"
2180,"Democrat"
2185,"Democrat"
2187,"Republican"
2197,"Republican"
2206,"Republican"
2216,"Democrat"
2220,"Democrat"
2224,"Democrat"
2234,"Republican"
2235,"Democrat"
2241,"Democrat"
2248,"Republican"
2259,"Democrat"
2262,"Democrat"
2274,"Democrat"
2275,"Democrat"
2298,"Democrat"
2304,"Republican"
2307,"Democrat"
2309,"Democrat"
2312,"Democrat"
2324,"Republican"
2335,"Democrat"
2336,"Democrat"
2338,"Democrat"
2348,"Republican"
2350,"Democrat"
2353,"Democrat"
2356,"Republican"
2362,"Republican"
2374,"Democrat"
2377,"Republican"
2378,"Republican"
2379,"Democrat"
2386,"Republican"
2390,"Republican"
2398,"Democrat"
2402,"Republican"
2405,"Republican"
2406,"Democrat"
2409,"Democrat"
2410,"Republican"
2413,"Democrat"
2416,"Republican"
2419,"Democrat"
2427,"Republican"
2430,"Republican"
2434,"Democrat"
2435,"Democrat"
2452,"Democrat"
2454,"Democrat"
2456,"Democrat"
2458,"Democrat"
2462,"Republican"
2470,"Democrat"
2472,"Democrat"
2473,"Democrat"
2487,"Democrat"
2488,"Republican"
2493,"Republican"
2496,"Democrat"
2499,"Democrat"
2500,"Republican"
2501,"Democrat"
2502,"Democrat"
2504,"Democrat"
2505,"Democrat"
2510,"Republican"
2514,"Democrat"
2519,"Democrat"
2531,"Democrat"
2535,"Republican"
2537,"Democrat"
2539,"Republican"
2540,"Democrat"
2547,"Democrat"
2548,"Democrat"
2551,"Democrat"
2552,"Democrat"
2555,"Republican"
2564,"Democrat"
2568,"Democrat"
2569,"Democrat"
2572,"Republican"
2584,"Republican"
2585,"Republican"
2596,"Democrat"
2599,"Republican"
2600,"Democrat"
2602,"Republican"
2607,"Democrat"
2616,"Democrat"
2617,"Republican"
2628,"Republican"
2630,"Democrat"
2633,"Democrat"
2636,"Democrat"
2642,"Republican"
2648,"Republican"
2651,"Republican"
2653,"Republican"
2656,"Democrat"
2669,"Democrat"
2679,"Democrat"
2681,"Democrat"
2682,"Republican"
2683,"Republican"
2684,"Democrat"
2685,"Democrat"
2695,"Democrat"
2701,"Democrat"
2702,"Republican"
2709,"Republican"
2713,"Republican"
2715,"Democrat"
2728,"Democrat"
2733,"Democrat"
2738,"Democrat"
2746,"Democrat"
2748,"Republican"
2752,"Republican"
2753,"Republican"
2758,"Democrat"
2772,"Democrat"
2800,"Democrat"
2801,"Democrat"
2802,"Republican"
2805,"Democrat"
2814,"Democrat"
2816,"Republican"
2827,"Democrat"
2831,"Republican"
2832,"Democrat"
2845,"Democrat"
2849,"Democrat"
2856,"Democrat"
2861,"Democrat"
2862,"Democrat"
2869,"Republican"
2880,"Democrat"
2881,"Democrat"
2884,"Democrat"
2887,"Republican"
2895,"Republican"
2897,"Democrat"
2898,"Democrat"
2903,"Republican"
2904,"Republican"
2906,"Republican"
2911,"Democrat"
2913,"Democrat"
2916,"Republican"
2922,"Democrat"
2930,"Democrat"
2933,"Democrat"
2938,"Democrat"
2944,"Democrat"
2945,"Republican"
2948,"Democrat"
2950,"Republican"
2958,"Democrat"
2965,"Republican"
2966,"Republican"
2970,"Democrat"
2973,"Democrat"
2978,"Democrat"
2981,"Republican"
2982,"Republican"
2983,"Democrat"
2985,"Republican"
2989,"Democrat"
2990,"Democrat"
3003,"Republican"
3020,"Democrat"
3022,"Republican"
3035,"Republican"
3039,"Republican"
3042,"Democrat"
3045,"Democrat"
3049,"Democrat"
3058,"Democrat"
3061,"Republican"
3064,"Republican"
3073,"Democrat"
3074,"Democrat"
3077,"Democrat"
3091,"Democrat"
3096,"Democrat"
3100,"Democrat"
3101,"Democrat"
3107,"Republican"
3124,"Democrat"
3129,"Democrat"
3138,"Democrat"
3139,"Democrat"
3161,"Democrat"
3164,"Democrat"
3166,"Democrat"
3170,"Democrat"
3172,"Democrat"
3174,"Democrat"
3183,"Democrat"
3192,"Republican"
3197,"Democrat"
3201,"Republican"
3202,"Democrat"
3214,"Democrat"
3223,"Democrat"
3227,"Republican"
3230,"Democrat"
3237,"Republican"
3245,"Republican"
3248,"Democrat"
3249,"Democrat"
3253,"Democrat"
3254,"Republican"
3267,"Democrat"
3271,"Democrat"
3277,"Republican"
3292,"Democrat"
3293,"Democrat"
3298,"Republican"
3302,"Democrat"
3304,"Democrat"
3310,"Democrat"
3311,"Republican"
3313,"Republican"
3317,"Republican"
3322,"Democrat"
3326,"Republican"
3334,"Democrat"
3335,"Democrat"
3343,"Democrat"
3347,"Democrat"
3353,"Democrat"
3357,"Republican"
3359,"Democrat"
3368,"Democrat"
3369,"Democrat"
3372,"Republican"
3376,"Democrat"
3382,"Republican"
3392,"Democrat"
3394,"Democrat"
3395,"Republican"
3412,"Republican"
3416,"Democrat"
3424,"Republican"
3428,"Republican"
3446,"Democrat"
3451,"Democrat"
3454,"Democrat"
3455,"Democrat"
3465,"Republican"
3466,"Democrat"
3480,"Republican"
3484,"Republican"
3486,"Democrat"
3490,"Republican"
3492,"Republican"
3496,"Democrat"
3497,"Democrat"
3505,"Democrat"
3511,"Republican"
3513,"Republican"
3515,"Democrat"
3516,"Democrat"
3517,"Democrat"
3519,"Republican"
3520,"Democrat"
3521,"Republican"
3535,"Republican"
3537,"Democrat"
3543,"Republican"
3550,"Democrat"
3552,"Republican"
3554,"Democrat"
3560,"Democrat"
3563,"Republican"
3572,"Republican"
3574,"Democrat"
3580,"Republican"
3583,"Republican"
3586,"Democrat"
3588,"Republican"
3590,"Republican"
3598,"Democrat"
3607,"Democrat"
3613,"Republican"
3623,"Republican"
3631,"Democrat"
3639,"Democrat"
3654,"Republican"
3656,"Democrat"
3663,"Republican"
3673,"Republican"
3681,"Democrat"
3683,"Democrat"
3687,"Democrat"
3688,"Republican"
3690,"Democrat"
3691,"Democrat"
3693,"Democrat"
3703,"Democrat"
3710,"Democrat"
3713,"Democrat"
3718,"Democrat"
3719,"Democrat"
3720,"Democrat"
3727,"Republican"
3728,"Republican"
3734,"Democrat"
3742,"Democrat"
3749,"Democrat"
3753,"Democrat"
3760,"Democrat"
3762,"Democrat"
3768,"Democrat"
3770,"Democrat"
3781,"Democrat"
3783,"Democrat"
3789,"Democrat"
3790,"Democrat"
3791,"Democrat"
3800,"Republican"
3801,"Republican"
3808,"Democrat"
3810,"Republican"
3817,"Republican"
3819,"Democrat"
3827,"Democrat"
3829,"Republican"
3833,"Democrat"
3836,"Democrat"
3842,"Democrat"
3843,"Democrat"
3845,"Democrat"
3848,"Democrat"
3853,"Democrat"
3856,"Democrat"
3857,"Republican"
3870,"Democrat"
3877,"Republican"
3886,"Republican"
3891,"Republican"
3896,"Democrat"
3899,"Republican"
3900,"Republican"
3910,"Democrat"
3911,"Democrat"
3913,"Democrat"
3914,"Democrat"
3915,"Democrat"
3923,"Democrat"
3927,"Democrat"
3930,"Democrat"
3932,"Republican"
3933,"Democrat"
3937,"Democrat"
3938,"Republican"
3960,"Republican"
3962,"Democrat"
3964,"Democrat"
3968,"Democrat"
3971,"Republican"
3975,"Republican"
4013,"Republican"
4015,"Democrat"
4034,"Republican"
4040,"Democrat"
4057,"Democrat"
4058,"Democrat"
4060,"Republican"
4062,"Democrat"
4064,"Democrat"
4065,"Republican"
4069,"Republican"
4077,"Democrat"
4079,"Democrat"
4085,"Democrat"
4086,"Republican"
4094,"Democrat"
4095,"Democrat"
4096,"Democrat"
4100,"Democrat"
4107,"Republican"
4116,"Democrat"
4118,"Republican"
4120,"Democrat"
4123,"Democrat"
4125,"Democrat"
4130,"Democrat"
4136,"Republican"
4137,"Republican"
4145,"Democrat"
4164,"Democrat"
4173,"Republican"
4175,"Republican"
4184,"Democrat"
4189,"Democrat"
4202,"Republican"
4204,"Democrat"
4205,"Republican"
4207,"Democrat"
4209,"Democrat"
4216,"Democrat"
4219,"Republican"
4226,"Republican"
4230,"Republican"
4231,"Republican"
4235,"Republican"
4243,"Republican"
4246,"Democrat"
4249,"Democrat"
4255,"Republican"
4261,"Republican"
4262,"Democrat"
4274,"Democrat"
4275,"Democrat"
4277,"Republican"
4279,"Democrat"
4288,"Democrat"
4293,"Republican"
4302,"Republican"
4307,"Democrat"
4309,"Democrat"
4316,"Democrat"
4317,"Republican"
4326,"Republican"
4329,"Democrat"
4331,"Democrat"
4332,"Republican"
4338,"Democrat"
4346,"Democrat"
4351,"Republican"
4359,"Republican"
4362,"Republican"
4366,"Democrat"
4368,"Democrat"
4375,"Democrat"
4377,"Democrat"
4387,"Democrat"
4388,"Republican"
4395,"Republican"
4398,"Republican"
4401,"Republican"
4405,"Democrat"
4410,"Republican"
4413,"Republican"
4417,"Republican"
4425,"Republican"
4428,"Democrat"
4435,"Republican"
4436,"Democrat"
4441,"Republican"
4444,"Democrat"
4454,"Democrat"
4463,"Republican"
4471,"Democrat"
4475,"Democrat"
4481,"Democrat"
4486,"Democrat"
4490,"Democrat"
4493,"Republican"
4494,"Democrat"
4500,"Democrat"
4503,"Republican"
4518,"Republican"
4522,"Democrat"
4527,"Democrat"
4532,"Republican"
4535,"Republican"
4541,"Republican"
4549,"Republican"
4551,"Democrat"
4557,"Democrat"
4559,"Democrat"
4562,"Democrat"
4564,"Democrat"
4566,"Democrat"
4567,"Republican"
4568,"Democrat"
4577,"Democrat"
4580,"Democrat"
4586,"Democrat"
4587,"Democrat"
4596,"Democrat"
4597,"Democrat"
4611,"Democrat"
4625,"Republican"
4629,"Democrat"
4634,"Democrat"
4640,"Democrat"
4644,"Democrat"
4646,"Republican"
4651,"Republican"
4655,"Democrat"
4657,"Republican"
4663,"Democrat"
4666,"Democrat"
4669,"Republican"
4672,"Republican"
4676,"Republican"
4681,"Democrat"
4683,"Republican"
4720,"Democrat"
4724,"Republican"
4725,"Democrat"
4729,"Democrat"
4738,"Republican"
4739,"Democrat"
4740,"Democrat"
4743,"Republican"
4745,"Republican"
4746,"Republican"
4751,"Democrat"
4763,"Republican"
4766,"Democrat"
4770,"Democrat"
4771,"Democrat"
4778,"Democrat"
4786,"Republican"
4788,"Republican"
4793,"Democrat"
4810,"Democrat"
4811,"Republican"
4814,"Republican"
4820,"Republican"
4821,"Republican"
4823,"Republican"
4829,"Republican"
4830,"Democrat"
4834,"Democrat"
4854,"Democrat"
4860,"Republican"
4868,"Democrat"
4873,"Democrat"
4875,"Democrat"
4877,"Democrat"
4879,"Democrat"
4882,"Democrat"
4888,"Democrat"
4891,"Democrat"
4893,"Republican"
4899,"Democrat"
4902,"Democrat"
4905,"Democrat"
4906,"Democrat"
4917,"Republican"
4920,"Democrat"
4923,"Democrat"
4935,"Democrat"
4938,"Republican"
4939,"Republican"
4950,"Democrat"
4960,"Democrat"
4961,"Democrat"
4963,"Democrat"
4967,"Democrat"
4971,"Republican"
4980,"Democrat"
4991,"Democrat"
4993,"Democrat"
4995,"Democrat"
5000,"Democrat"
5002,"Republican"
5003,"Democrat"
5008,"Democrat"
5011,"Republican"
5021,"Republican"
5023,"Democrat"
5030,"Democrat"
5031,"Democrat"
5038,"Republican"
5047,"Democrat"
5052,"Democrat"
5058,"Republican"
5059,"Democrat"
5060,"Democrat"
5062,"Democrat"
5067,"Republican"
5072,"Democrat"
5079,"Democrat"
5080,"Democrat"
5081,"Democrat"
5084,"Democrat"
5087,"Democrat"
5093,"Democrat"
5097,"Democrat"
5098,"Democrat"
5104,"Republican"
5109,"Democrat"
5122,"Democrat"
5130,"Democrat"
5131,"Democrat"
5134,"Democrat"
5143,"Republican"
5155,"Democrat"
5156,"Republican"
5157,"Republican"
5169,"Democrat"
5175,"Republican"
5176,"Republican"
5177,"Democrat"
5179,"Republican"
5181,"Republican"
5183,"Democrat"
5191,"Democrat"
5200,"Democrat"
5204,"Democrat"
5209,"Democrat"
5215,"Democrat"
5217,"Democrat"
5225,"Republican"
5227,"Republican"
5246,"Democrat"
5254,"Democrat"
5255,"Democrat"
5256,"Republican"
5262,"Democrat"
5263,"Democrat"
5266,"Democrat"
5269,"Democrat"
5270,"Democrat"
5276,"Democrat"
5301,"Democrat"
5306,"Republican"
5312,"Republican"
5313,"Democrat"
5322,"Republican"
5331,"Democrat"
5332,"Democrat"
5333,"Democrat"
5335,"Democrat"
5339,"Democrat"
5342,"Democrat"
5343,"Democrat"
5347,"Democrat"
5349,"Republican"
5352,"Republican"
5353,"Democrat"
5355,"Democrat"
5360,"Republican"
5368,"Democrat"
5369,"Democrat"
5372,"Democrat"
5375,"Republican"
5380,"Republican"
5386,"Democrat"
5389,"Democrat"
5391,"Republican"
5392,"Democrat"
5405,"Democrat"
5412,"Democrat"
5422,"Democrat"
5424,"Republican"
5427,"Democrat"
5430,"Republican"
5434,"Democrat"
5438,"Democrat"
5439,"Democrat"
5442,"Democrat"
5447,"Democrat"
5454,"Democrat"
5473,"Democrat"
5475,"Democrat"
5479,"Democrat"
5481,"Democrat"
5488,"Republican"
5514,"Republican"
5515,"Democrat"
5518,"Democrat"
5532,"Democrat"
5533,"Democrat"
5534,"Democrat"
5542,"Democrat"
5547,"Democrat"
5550,"Republican"
5558,"Democrat"
5559,"Democrat"
5560,"Republican"
5571,"Democrat"
5573,"Democrat"
5574,"Democrat"
5576,"Republican"
5577,"Republican"
5581,"Democrat"
5585,"Republican"
5589,"Democrat"
5592,"Republican"
5599,"Republican"
5607,"Democrat"
5608,"Republican"
5617,"Democrat"
5622,"Democrat"
5625,"Republican"
5626,"Republican"
5636,"Democrat"
5643,"Democrat"
5645,"Democrat"
5648,"Republican"
5649,"Republican"
5661,"Republican"
5662,"Republican"
5674,"Republican"
5679,"Democrat"
5687,"Democrat"
5689,"Democrat"
5690,"Democrat"
5699,"Democrat"
5707,"Republican"
5712,"Democrat"
5713,"Democrat"
5717,"Democrat"
5725,"Democrat"
5731,"Democrat"
5732,"Republican"
5743,"Democrat"
5745,"Democrat"
5747,"Democrat"
5748,"Democrat"
5750,"Republican"
5751,"Democrat"
5768,"Republican"
5773,"Democrat"
5779,"Democrat"
5781,"Democrat"
5790,"Democrat"
5791,"Republican"
5798,"Democrat"
5803,"Republican"
5806,"Republican"
5807,"Republican"
5808,"Democrat"
5810,"Democrat"
5824,"Republican"
5834,"Democrat"
5843,"Republican"
5844,"Democrat"
5847,"Republican"
5852,"Republican"
5861,"Republican"
5866,"Republican"
5868,"Democrat"
5877,"Democrat"
5880,"Democrat"
5883,"Republican"
5884,"Republican"
5903,"Democrat"
5911,"Democrat"
5912,"Democrat"
5917,"Republican"
5924,"Democrat"
5933,"Republican"
5934,"Democrat"
5941,"Democrat"
5948,"Democrat"
5955,"Democrat"
5958,"Democrat"
5960,"Democrat"
5963,"Republican"
5965,"Democrat"
5970,"Democrat"
5972,"Democrat"
5974,"Democrat"
5976,"Democrat"
5980,"Democrat"
5983,"Democrat"
5986,"Democrat"
5990,"Republican"
6000,"Democrat"
6006,"Democrat"
6016,"Democrat"
6018,"Democrat"
6020,"Democrat"
6023,"Democrat"
6024,"Democrat"
6026,"Republican"
6028,"Republican"
6033,"Democrat"
6035,"Democrat"
6041,"Republican"
6054,"Republican"
6057,"Democrat"
6059,"Democrat"
6060,"Democrat"
6064,"Republican"
6067,"Republican"
6071,"Democrat"
6074,"Democrat"
6075,"Democrat"
6077,"Democrat"
6087,"Democrat"
6094,"Republican"
6104,"Republican"
6106,"Democrat"
6113,"Republican"
6115,"Republican"
6116,"Democrat"
6120,"Democrat"
6127,"Democrat"
6143,"Democrat"
6150,"Democrat"
6155,"Democrat"
6163,"Democrat"
6167,"Republican"
6169,"Democrat"
6173,"Democrat"
6174,"Republican"
6185,"Democrat"
6188,"Republican"
6191,"Democrat"
6192,"Democrat"
6195,"Republican"
6201,"Democrat"
6208,"Democrat"
6213,"Democrat"
6215,"Democrat"
6222,"Democrat"
6228,"Democrat"
6231,"Democrat"
6233,"Democrat"
6235,"Republican"
6244,"Democrat"
6251,"Democrat"
6259,"Democrat"
6262,"Democrat"
6263,"Democrat"
6268,"Democrat"
6272,"Democrat"
6278,"Democrat"
6285,"Democrat"
6287,"Republican"
6291,"Democrat"
6300,"Republican"
6302,"Democrat"
6305,"Republican"
6316,"Republican"
6337,"Republican"
6344,"Democrat"
6346,"Democrat"
6348,"Democrat"
6356,"Democrat"
6360,"Democrat"
6369,"Democrat"
6375,"Republican"
6383,"Republican"
6389,"Democrat"
6393,"Republican"
6396,"Democrat"
6404,"Republican"
6408,"Democrat"
6410,"Republican"
6416,"Democrat"
6425,"Republican"
6428,"Democrat"
6431,"Democrat"
6436,"Republican"
6439,"Democrat"
6442,"Democrat"
6447,"Democrat"
6449,"Democrat"
6457,"Democrat"
6468,"Democrat"
6470,"Democrat"
6474,"Democrat"
6480,"Democrat"
6482,"Democrat"
6487,"Democrat"
6489,"Democrat"
6490,"Democrat"
6521,"Democrat"
6529,"Democrat"
6534,"Democrat"
6540,"Democrat"
6550,"Democrat"
6553,"Democrat"
6554,"Democrat"
6559,"Democrat"
6565,"Democrat"
6576,"Democrat"
6577,"Democrat"
6578,"Democrat"
6582,"Democrat"
6583,"Democrat"
6585,"Democrat"
6586,"Democrat"
6589,"Democrat"
6595,"Democrat"
6602,"Democrat"
6606,"Democrat"
6609,"Democrat"
6618,"Democrat"
6623,"Democrat"
6631,"Democrat"
6633,"Democrat"
6634,"Democrat"
6639,"Democrat"
6640,"Democrat"
6645,"Democrat"
6648,"Democrat"
6652,"Democrat"
6655,"Democrat"
6662,"Democrat"
6666,"Democrat"
6667,"Democrat"
6671,"Democrat"
6677,"Democrat"
6680,"Democrat"
6682,"Democrat"
6686,"Democrat"
6687,"Democrat"
6692,"Democrat"
6695,"Democrat"
6700,"Democrat"
6701,"Democrat"
6705,"Democrat"
6709,"Democrat"
6723,"Democrat"
6724,"Democrat"
6728,"Democrat"
6732,"Democrat"
6757,"Democrat"
6760,"Democrat"
6778,"Democrat"
6781,"Democrat"
6785,"Democrat"
6790,"Democrat"
6791,"Democrat"
6795,"Democrat"
6796,"Democrat"
6799,"Democrat"
6807,"Democrat"
6811,"Democrat"
6813,"Democrat"
6814,"Democrat"
6816,"Democrat"
6817,"Democrat"
6825,"Democrat"
6830,"Democrat"
6837,"Democrat"
6843,"Democrat"
6844,"Democrat"
6845,"Democrat"
6848,"Democrat"
6852,"Democrat"
6859,"Democrat"
6860,"Democrat"
6864,"Democrat"
6865,"Democrat"
6867,"Democrat"
6870,"Democrat"
6871,"Democrat"
6876,"Democrat"
6879,"Democrat"
6887,"Democrat"
6892,"Democrat"
6895,"Democrat"
6898,"Democrat"
6904,"Democrat"
6914,"Democrat"
6919,"Democrat"
6921,"Democrat"
6922,"Democrat"
6928,"Democrat"
6930,"Democrat"
6941,"Democrat"
6946,"Democrat"
6947,"Democrat"
